Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
Rule 56    expr -> FALSE
Rule 57    expr -> IDEN LPAREN lista_expr RPAREN
Rule 58    lista_expr -> lista_expr COMMA expr
Rule 59    lista_expr -> expr
Rule 60    expr -> INT
Rule 61    expr -> REAL_NUM
Rule 62    expr -> IDEN

Terminals, with rules where they appear

ADD                  : 41
AND                  : 51
ASSIGN               : 33 34 35
COLON                : 
COMMA                : 16 17 20 26 27 31 32 35 58
CONTINUE             : 36
DIV                  : 44
DO                   : 35
ELSE                 : 38
END                  : 3 4 7 8 9
ENDIF                : 37 38
EQ                   : 45
FALSE                : 56
FUNCTION             : 7 8
GE                   : 50
GOTO                 : 39
GT                   : 49
IDEN                 : 7 8 9 10 16 17 18 19 20 21 32 33 34 35 57 62
IF                   : 37 38
INT                  : 17 19 24 35 39 60
INTEGER              : 7 13
LE                   : 48
LOGICAL              : 15
LPAREN               : 7 8 9 17 19 32 34 37 38 54 57
LT                   : 47
MUL                  : 26 31 32 43
NE                   : 46
NOT                  : 53
OR                   : 52
PRINT                : 26
PROGRAM              : 10
READ                 : 31 32
REAL                 : 8 14
REAL_NUM             : 61
RETURN               : 40
RPAREN               : 7 8 9 17 19 32 34 37 38 54 57
STRING               : 29
SUB                  : 42
SUBROUTINE           : 9
THEN                 : 37 38
TRUE                 : 55
error                : 

Nonterminals, with rules where they appear

bloco_principal      : 1 2
cabecalho            : 3 4
declaracao           : 11 12
declaracoes          : 3 7 8 9 11
elemento_print       : 27 28
expr                 : 30 32 33 34 34 35 35 37 38 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 58 59
instrucao            : 24 25
instrucao_com_label  : 22 23
instrucoes           : 3 4 7 8 9 22 37 38 38
lista_expr           : 57 58
lista_ids            : 13 14 15 16 17
lista_ids_simples    : 7 8 9 20 31
lista_print          : 26 27
lista_subprogramas   : 1 5
programa             : 0
subprograma          : 5 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloco_principal lista_subprogramas
    (2) programa -> . bloco_principal
    (3) bloco_principal -> . cabecalho declaracoes instrucoes END
    (4) bloco_principal -> . cabecalho instrucoes END
    (10) cabecalho -> . PROGRAM IDEN

    PROGRAM         shift and go to state 4

    programa                       shift and go to state 1
    bloco_principal                shift and go to state 2
    cabecalho                      shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> bloco_principal . lista_subprogramas
    (2) programa -> bloco_principal .
    (5) lista_subprogramas -> . lista_subprogramas subprograma
    (6) lista_subprogramas -> . subprograma
    (7) subprograma -> . INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
    (8) subprograma -> . REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
    (9) subprograma -> . SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    $end            reduce using rule 2 (programa -> bloco_principal .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    SUBROUTINE      shift and go to state 9

    lista_subprogramas             shift and go to state 5
    subprograma                    shift and go to state 6

state 3

    (3) bloco_principal -> cabecalho . declaracoes instrucoes END
    (4) bloco_principal -> cabecalho . instrucoes END
    (11) declaracoes -> . declaracoes declaracao
    (12) declaracoes -> . declaracao
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . PRINT MUL COMMA lista_print
    (31) instrucao -> . READ MUL COMMA lista_ids_simples
    (32) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (33) instrucao -> . IDEN ASSIGN expr
    (34) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16
    INT             shift and go to state 17
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IDEN            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    declaracoes                    shift and go to state 10
    instrucoes                     shift and go to state 11
    declaracao                     shift and go to state 12
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 4

    (10) cabecalho -> PROGRAM . IDEN

    IDEN            shift and go to state 27


state 5

    (1) programa -> bloco_principal lista_subprogramas .
    (5) lista_subprogramas -> lista_subprogramas . subprograma
    (7) subprograma -> . INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
    (8) subprograma -> . REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END
    (9) subprograma -> . SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    $end            reduce using rule 1 (programa -> bloco_principal lista_subprogramas .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    SUBROUTINE      shift and go to state 9

    subprograma                    shift and go to state 28

state 6

    (6) lista_subprogramas -> subprograma .

    INTEGER         reduce using rule 6 (lista_subprogramas -> subprograma .)
    REAL            reduce using rule 6 (lista_subprogramas -> subprograma .)
    SUBROUTINE      reduce using rule 6 (lista_subprogramas -> subprograma .)
    $end            reduce using rule 6 (lista_subprogramas -> subprograma .)


state 7

    (7) subprograma -> INTEGER . FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    FUNCTION        shift and go to state 29


state 8

    (8) subprograma -> REAL . FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    FUNCTION        shift and go to state 30


state 9

    (9) subprograma -> SUBROUTINE . IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    IDEN            shift and go to state 31


state 10

    (3) bloco_principal -> cabecalho declaracoes . instrucoes END
    (11) declaracoes -> declaracoes . declaracao
    (22) instrucoes -> . instrucoes instrucao_com_label
    (23) instrucoes -> . instrucao_com_label
    (13) declaracao -> . INTEGER lista_ids
    (14) declaracao -> . REAL lista_ids
    (15) declaracao -> . LOGICAL lista_ids
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . PRINT MUL COMMA lista_print
    (31) instrucao -> . READ MUL COMMA lista_ids_simples
    (32) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (33) instrucao -> . IDEN ASSIGN expr
    (34) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    INTEGER         shift and go to state 14
    REAL            shift and go to state 15
    LOGICAL         shift and go to state 16
    INT             shift and go to state 17
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IDEN            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucoes                     shift and go to state 32
    declaracao                     shift and go to state 33
    instrucao_com_label            shift and go to state 13
    instrucao                      shift and go to state 18

state 11

    (4) bloco_principal -> cabecalho instrucoes . END
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . PRINT MUL COMMA lista_print
    (31) instrucao -> . READ MUL COMMA lista_ids_simples
    (32) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (33) instrucao -> . IDEN ASSIGN expr
    (34) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    END             shift and go to state 34
    INT             shift and go to state 17
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IDEN            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 12

    (12) declaracoes -> declaracao .

    INTEGER         reduce using rule 12 (declaracoes -> declaracao .)
    REAL            reduce using rule 12 (declaracoes -> declaracao .)
    LOGICAL         reduce using rule 12 (declaracoes -> declaracao .)
    INT             reduce using rule 12 (declaracoes -> declaracao .)
    PRINT           reduce using rule 12 (declaracoes -> declaracao .)
    READ            reduce using rule 12 (declaracoes -> declaracao .)
    IDEN            reduce using rule 12 (declaracoes -> declaracao .)
    DO              reduce using rule 12 (declaracoes -> declaracao .)
    CONTINUE        reduce using rule 12 (declaracoes -> declaracao .)
    IF              reduce using rule 12 (declaracoes -> declaracao .)
    GOTO            reduce using rule 12 (declaracoes -> declaracao .)
    RETURN          reduce using rule 12 (declaracoes -> declaracao .)


state 13

    (23) instrucoes -> instrucao_com_label .

    END             reduce using rule 23 (instrucoes -> instrucao_com_label .)
    INT             reduce using rule 23 (instrucoes -> instrucao_com_label .)
    PRINT           reduce using rule 23 (instrucoes -> instrucao_com_label .)
    READ            reduce using rule 23 (instrucoes -> instrucao_com_label .)
    IDEN            reduce using rule 23 (instrucoes -> instrucao_com_label .)
    DO              reduce using rule 23 (instrucoes -> instrucao_com_label .)
    CONTINUE        reduce using rule 23 (instrucoes -> instrucao_com_label .)
    IF              reduce using rule 23 (instrucoes -> instrucao_com_label .)
    GOTO            reduce using rule 23 (instrucoes -> instrucao_com_label .)
    RETURN          reduce using rule 23 (instrucoes -> instrucao_com_label .)
    ENDIF           reduce using rule 23 (instrucoes -> instrucao_com_label .)
    ELSE            reduce using rule 23 (instrucoes -> instrucao_com_label .)


state 14

    (13) declaracao -> INTEGER . lista_ids
    (16) lista_ids -> . lista_ids COMMA IDEN
    (17) lista_ids -> . lista_ids COMMA IDEN LPAREN INT RPAREN
    (18) lista_ids -> . IDEN
    (19) lista_ids -> . IDEN LPAREN INT RPAREN

    IDEN            shift and go to state 37

    lista_ids                      shift and go to state 36

state 15

    (14) declaracao -> REAL . lista_ids
    (16) lista_ids -> . lista_ids COMMA IDEN
    (17) lista_ids -> . lista_ids COMMA IDEN LPAREN INT RPAREN
    (18) lista_ids -> . IDEN
    (19) lista_ids -> . IDEN LPAREN INT RPAREN

    IDEN            shift and go to state 37

    lista_ids                      shift and go to state 38

state 16

    (15) declaracao -> LOGICAL . lista_ids
    (16) lista_ids -> . lista_ids COMMA IDEN
    (17) lista_ids -> . lista_ids COMMA IDEN LPAREN INT RPAREN
    (18) lista_ids -> . IDEN
    (19) lista_ids -> . IDEN LPAREN INT RPAREN

    IDEN            shift and go to state 37

    lista_ids                      shift and go to state 39

state 17

    (24) instrucao_com_label -> INT . instrucao
    (26) instrucao -> . PRINT MUL COMMA lista_print
    (31) instrucao -> . READ MUL COMMA lista_ids_simples
    (32) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (33) instrucao -> . IDEN ASSIGN expr
    (34) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IDEN            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao                      shift and go to state 40

state 18

    (25) instrucao_com_label -> instrucao .

    END             reduce using rule 25 (instrucao_com_label -> instrucao .)
    INT             reduce using rule 25 (instrucao_com_label -> instrucao .)
    PRINT           reduce using rule 25 (instrucao_com_label -> instrucao .)
    READ            reduce using rule 25 (instrucao_com_label -> instrucao .)
    IDEN            reduce using rule 25 (instrucao_com_label -> instrucao .)
    DO              reduce using rule 25 (instrucao_com_label -> instrucao .)
    CONTINUE        reduce using rule 25 (instrucao_com_label -> instrucao .)
    IF              reduce using rule 25 (instrucao_com_label -> instrucao .)
    GOTO            reduce using rule 25 (instrucao_com_label -> instrucao .)
    RETURN          reduce using rule 25 (instrucao_com_label -> instrucao .)
    ENDIF           reduce using rule 25 (instrucao_com_label -> instrucao .)
    ELSE            reduce using rule 25 (instrucao_com_label -> instrucao .)


state 19

    (26) instrucao -> PRINT . MUL COMMA lista_print

    MUL             shift and go to state 41


state 20

    (31) instrucao -> READ . MUL COMMA lista_ids_simples
    (32) instrucao -> READ . MUL COMMA IDEN LPAREN expr RPAREN

    MUL             shift and go to state 42


state 21

    (33) instrucao -> IDEN . ASSIGN expr
    (34) instrucao -> IDEN . LPAREN expr RPAREN ASSIGN expr

    ASSIGN          shift and go to state 43
    LPAREN          shift and go to state 44


state 22

    (35) instrucao -> DO . INT IDEN ASSIGN expr COMMA expr

    INT             shift and go to state 45


state 23

    (36) instrucao -> CONTINUE .

    END             reduce using rule 36 (instrucao -> CONTINUE .)
    INT             reduce using rule 36 (instrucao -> CONTINUE .)
    PRINT           reduce using rule 36 (instrucao -> CONTINUE .)
    READ            reduce using rule 36 (instrucao -> CONTINUE .)
    IDEN            reduce using rule 36 (instrucao -> CONTINUE .)
    DO              reduce using rule 36 (instrucao -> CONTINUE .)
    CONTINUE        reduce using rule 36 (instrucao -> CONTINUE .)
    IF              reduce using rule 36 (instrucao -> CONTINUE .)
    GOTO            reduce using rule 36 (instrucao -> CONTINUE .)
    RETURN          reduce using rule 36 (instrucao -> CONTINUE .)
    ENDIF           reduce using rule 36 (instrucao -> CONTINUE .)
    ELSE            reduce using rule 36 (instrucao -> CONTINUE .)


state 24

    (37) instrucao -> IF . LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> IF . LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF

    LPAREN          shift and go to state 46


state 25

    (39) instrucao -> GOTO . INT

    INT             shift and go to state 47


state 26

    (40) instrucao -> RETURN .

    END             reduce using rule 40 (instrucao -> RETURN .)
    INT             reduce using rule 40 (instrucao -> RETURN .)
    PRINT           reduce using rule 40 (instrucao -> RETURN .)
    READ            reduce using rule 40 (instrucao -> RETURN .)
    IDEN            reduce using rule 40 (instrucao -> RETURN .)
    DO              reduce using rule 40 (instrucao -> RETURN .)
    CONTINUE        reduce using rule 40 (instrucao -> RETURN .)
    IF              reduce using rule 40 (instrucao -> RETURN .)
    GOTO            reduce using rule 40 (instrucao -> RETURN .)
    RETURN          reduce using rule 40 (instrucao -> RETURN .)
    ENDIF           reduce using rule 40 (instrucao -> RETURN .)
    ELSE            reduce using rule 40 (instrucao -> RETURN .)


state 27

    (10) cabecalho -> PROGRAM IDEN .

    INTEGER         reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    REAL            reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    LOGICAL         reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    INT             reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    PRINT           reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    READ            reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    IDEN            reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    DO              reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    CONTINUE        reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    IF              reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    GOTO            reduce using rule 10 (cabecalho -> PROGRAM IDEN .)
    RETURN          reduce using rule 10 (cabecalho -> PROGRAM IDEN .)


state 28

    (5) lista_subprogramas -> lista_subprogramas subprograma .

    INTEGER         reduce using rule 5 (lista_subprogramas -> lista_subprogramas subprograma .)
    REAL            reduce using rule 5 (lista_subprogramas -> lista_subprogramas subprograma .)
    SUBROUTINE      reduce using rule 5 (lista_subprogramas -> lista_subprogramas subprograma .)
    $end            reduce using rule 5 (lista_subprogramas -> lista_subprogramas subprograma .)


state 29

    (7) subprograma -> INTEGER FUNCTION . IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    IDEN            shift and go to state 48


state 30

    (8) subprograma -> REAL FUNCTION . IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    IDEN            shift and go to state 49


state 31

    (9) subprograma -> SUBROUTINE IDEN . LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    LPAREN          shift and go to state 50


state 32

    (3) bloco_principal -> cabecalho declaracoes instrucoes . END
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . PRINT MUL COMMA lista_print
    (31) instrucao -> . READ MUL COMMA lista_ids_simples
    (32) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (33) instrucao -> . IDEN ASSIGN expr
    (34) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    END             shift and go to state 51
    INT             shift and go to state 17
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IDEN            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 33

    (11) declaracoes -> declaracoes declaracao .

    INTEGER         reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    REAL            reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    LOGICAL         reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    INT             reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    PRINT           reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    READ            reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    IDEN            reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    DO              reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    CONTINUE        reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    IF              reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    GOTO            reduce using rule 11 (declaracoes -> declaracoes declaracao .)
    RETURN          reduce using rule 11 (declaracoes -> declaracoes declaracao .)


state 34

    (4) bloco_principal -> cabecalho instrucoes END .

    INTEGER         reduce using rule 4 (bloco_principal -> cabecalho instrucoes END .)
    REAL            reduce using rule 4 (bloco_principal -> cabecalho instrucoes END .)
    SUBROUTINE      reduce using rule 4 (bloco_principal -> cabecalho instrucoes END .)
    $end            reduce using rule 4 (bloco_principal -> cabecalho instrucoes END .)


state 35

    (22) instrucoes -> instrucoes instrucao_com_label .

    END             reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    INT             reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    PRINT           reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    READ            reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    IDEN            reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    DO              reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    CONTINUE        reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    IF              reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    GOTO            reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    RETURN          reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    ENDIF           reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)
    ELSE            reduce using rule 22 (instrucoes -> instrucoes instrucao_com_label .)


state 36

    (13) declaracao -> INTEGER lista_ids .
    (16) lista_ids -> lista_ids . COMMA IDEN
    (17) lista_ids -> lista_ids . COMMA IDEN LPAREN INT RPAREN

    INTEGER         reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    REAL            reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    LOGICAL         reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    INT             reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    PRINT           reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    READ            reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    IDEN            reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    DO              reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    CONTINUE        reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    IF              reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    GOTO            reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    RETURN          reduce using rule 13 (declaracao -> INTEGER lista_ids .)
    COMMA           shift and go to state 52


state 37

    (18) lista_ids -> IDEN .
    (19) lista_ids -> IDEN . LPAREN INT RPAREN

    COMMA           reduce using rule 18 (lista_ids -> IDEN .)
    INTEGER         reduce using rule 18 (lista_ids -> IDEN .)
    REAL            reduce using rule 18 (lista_ids -> IDEN .)
    LOGICAL         reduce using rule 18 (lista_ids -> IDEN .)
    INT             reduce using rule 18 (lista_ids -> IDEN .)
    PRINT           reduce using rule 18 (lista_ids -> IDEN .)
    READ            reduce using rule 18 (lista_ids -> IDEN .)
    IDEN            reduce using rule 18 (lista_ids -> IDEN .)
    DO              reduce using rule 18 (lista_ids -> IDEN .)
    CONTINUE        reduce using rule 18 (lista_ids -> IDEN .)
    IF              reduce using rule 18 (lista_ids -> IDEN .)
    GOTO            reduce using rule 18 (lista_ids -> IDEN .)
    RETURN          reduce using rule 18 (lista_ids -> IDEN .)
    LPAREN          shift and go to state 53


state 38

    (14) declaracao -> REAL lista_ids .
    (16) lista_ids -> lista_ids . COMMA IDEN
    (17) lista_ids -> lista_ids . COMMA IDEN LPAREN INT RPAREN

    INTEGER         reduce using rule 14 (declaracao -> REAL lista_ids .)
    REAL            reduce using rule 14 (declaracao -> REAL lista_ids .)
    LOGICAL         reduce using rule 14 (declaracao -> REAL lista_ids .)
    INT             reduce using rule 14 (declaracao -> REAL lista_ids .)
    PRINT           reduce using rule 14 (declaracao -> REAL lista_ids .)
    READ            reduce using rule 14 (declaracao -> REAL lista_ids .)
    IDEN            reduce using rule 14 (declaracao -> REAL lista_ids .)
    DO              reduce using rule 14 (declaracao -> REAL lista_ids .)
    CONTINUE        reduce using rule 14 (declaracao -> REAL lista_ids .)
    IF              reduce using rule 14 (declaracao -> REAL lista_ids .)
    GOTO            reduce using rule 14 (declaracao -> REAL lista_ids .)
    RETURN          reduce using rule 14 (declaracao -> REAL lista_ids .)
    COMMA           shift and go to state 52


state 39

    (15) declaracao -> LOGICAL lista_ids .
    (16) lista_ids -> lista_ids . COMMA IDEN
    (17) lista_ids -> lista_ids . COMMA IDEN LPAREN INT RPAREN

    INTEGER         reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    REAL            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    LOGICAL         reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    INT             reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    PRINT           reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    READ            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    IDEN            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    DO              reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
